Order Date,Dispute Register Date ,Order ID,Transaction,Ticket Number ,Return Type,Product Name,Category L1,Amount,Seller name,Dispute Reason,Additional Comments,Case Status,Case closed date,Payment Status
2020/01/17,2020/04/05,200117-006-859539,100154008773391,4007057099,CIR,Google Nest Mini (2nd Gen) - Charcoal,Electronics,4499,HARDTRAC COMPUTER SERVICES PVT LTD,Seal Open,Close on 100%,Resolved,2020/04/29,Payment Cleared
2020/03/08,2020/04/05,200308-007-265106,124408009279496,4007057096,CIR,GoPro Hero 8 CHDHX-801 12MP Sports and Action Camera - Holiday Bundle (Black),Electronics,35340,IMASTUDENT.COM,Seal Open,Close on Rs.1000,Resolved,2020/04/29,Payment Cleared
2020/02/27,2020/04/05,200227-007-192386,124408009191295,4007057097,CIR,GoPro Hero 7 CHDHX-701-RW 12 MP Sports and Action Camera - Holiday Bundle (Black),Electronics,27790,IMASTUDENT.COM,Seal Open,Close on Rs.1000,Resolved,2020/04/29,Payment Cleared
2020/02/19,2020/04/09,200219-007-128700,124868009114727,4007057052,CIR,Epson EcoTank L3110 Multi-Function AIO Ink Tank Printer (Black),Electronics,10199,JAYNA INDIA PRIVATE LIMITED,Damaged Product,Close on 70%,Resolved,2020/04/09,Payment Cleared
2020/01/20,2020/04/10,200120-006-904025,124002008833994,4007057053,CIR,"Panasonic 108 cm (43 Inches) Smart 4K Ultra HD LED TV TH-43GX750D (2019 Model, Black)",Electronics,43670,Refrigeration & Cooling Industries,Damaged Product,No Compensation - Used tv Sent again order ID- 191003-005-862541 ,Resolved,2020/05/12,Payment Pending
2019/11/23,2020/04/24,191123-006-341948,100073008077350,4007057081,CIR,"Nokia 4.2 32 GB (Black) 3 GB RAM, Dual SIM 4G",Electronics,7650,Vardhman Tele Marketing,Wrong Product,Close on 100%,Resolved,2020/04/29,Payment Cleared
2019/11/15,2020/04/28,191115-006-283124,124461008006987,4007057082,RTO,Nike Air Zoom Vomero 14 Indigo Blue Running Shoes,Footwear,9352,ATHELTISME INTERNET,Wrong Product,Compensate full amount,Resolved,2020/05/18,Payment Cleared
2020/02/05,2020/04/28,200205-007-030100,124461008995807,4007057083,CIR,Nike Lunarglide 8 Black Running Shoes,Footwear,8621,ATHELTISME INTERNET,Wrong Product,Compensate full amount,Resolved,2020/05/18,Payment Cleared
2020/03/12,2020/04/29,200312-007-297830,100010009318343,4007057084,CIR,RealMe RMA137 10000mAh Power Bank (Grey),Electronics,1299,Bathla Teletech Pvt Ltd,Seal Open,Close on 100%,Resolved,2020/05/12,Payment Cleared
2020/03/12,2020/04/29,200312-007-294403,100010009314322,4007057085,CIR,RealMe Buds Air True Wireless With Mic (White),Electronics,3999,Bathla Teletech Pvt Ltd,Seal Open,Close on 100%,Resolved,2020/05/12,Payment Cleared
